tmdb_id,id_genre
1136088,1
464814,1
1301447,1
1209655,1
1207292,1
526285,1
927554,4
927554,1
573875,1
573875,5
1189159,1
1549268,1
1117400,16
1117400,7
1117400,1
1117400,4
1643182,16
1643182,1
956948,1
956948,9
956948,12
346567,7
346567,1
687142,5
687142,1
687142,4
1242808,1
482858,1
482858,5
482858,4
482858,3
451908,4
451908,1
571907,1
1639299,1
1639299,5
402579,1
981696,5
981696,1
734875,5
734875,15
734875,1
1238505,3
1238505,1
1238505,4
1238505,5
1581873,1
1581873,5
1581873,12
243782,1
613109,1
270508,5
270508,1
270508,17
1262504,1
876598,5
876598,12
876598,1
1531010,1
1531010,5
1531010,9
1138097,4
1138097,1
1438301,1
1185927,7
1185927,1
967905,1
967905,16
968818,1
571116,1
571116,8
1033151,1
1033151,4
1033151,12
1269389,1
526463,1
526463,4
1664807,1
1664807,7
125987,1
1482902,1
1482902,4
1482902,5
1230898,1
1561836,2
1561836,1
1218284,1
1265633,1
1265633,7
1167379,1
418263,1
1285166,12
1285166,3
1285166,1
1193821,1
1193821,12
1543952,5
1543952,1
726741,1
726741,7
1504200,1
1186673,1
1186673,12
1186673,4
1107359,1
721113,7
721113,1
571911,1
1604474,1
1604474,16
29768,1
1202267,7
1202267,1
1518445,4
1518445,12
1518445,1
732726,7
732726,1
732726,16
1184620,1
1184620,10
482548,1
1275862,7
1275862,1
1109400,7
1109400,1
342724,1
1155122,3
1155122,1
1155122,15
1318031,1
787283,1
1387000,16
1387000,1
828514,1
828514,4
1646448,1
1646448,7
106448,1
1096622,1
728065,1
128402,1
1249240,7
1249240,1
1390175,4
1390175,1
1495974,1
1495974,7
1495087,5
1495087,1
1495087,4
1495087,12
1043639,1
1633689,7
1633689,1
1390975,1
896173,1
490109,1
785145,1
785145,12
1157287,1
1157287,4
1293689,1
667973,1
1215094,1
383554,1
1238046,12
1238046,4
1238046,1
1192405,1
1192405,4
1192405,7
1414632,1
1414632,12
882149,1
1380941,1
887790,1
369146,7
369146,1
369146,9
1015793,1
327096,1
327096,16
1070155,1
1070155,4
1234530,1
46548,1
1580490,1
1580490,12
1580490,7
1580490,8
1437233,5
1437233,1
1437233,6
1317787,5
1317787,1
1111926,1
1207910,7
1207910,1
1207910,12
1443311,1
1443311,4
1443311,12
1328527,1
1328527,7
1328527,5
1624501,14
1624501,1
1446450,8
1446450,1
812694,1
812694,5
1186909,7
1186909,1
1286347,1
1078770,1
1450509,1
1450509,4
583846,1
557991,1
445494,3
445494,12
445494,1
1214222,5
1214222,1
1180258,1
1140129,1
1246832,1
1246832,12
783947,1
783947,7
1269435,1
1151835,1
631933,14
631933,1
631933,9
1300805,1
1300805,12
1287447,1
1519890,1
1519890,12
1519890,4
1111786,1
766229,1
766229,5
766229,4
688503,9
688503,1
1050576,1
977640,1
1117191,1
1209028,1
1645184,1
1247844,1
1247844,12
1481798,1
1102905,1
897454,1
1655681,1
1655681,9
1655681,7
1655681,5
1317033,14
1317033,1
1445834,1
1445834,7
580350,4
580350,1
580350,17
1354848,9
1354848,1
1154605,1
777739,1
777739,8
777739,7
1619848,4
1619848,1
758152,1
758152,4
1119301,1
1119301,7
1156361,1
1156361,5
1273856,1
1273856,4
1364239,1
1134739,1
1446525,1
953211,1
1391780,1
505816,4
505816,1
1098988,1
723337,1
1121679,16
1121679,12
1121679,1
1140060,1
1051402,1
1051402,2
1267636,1
1292723,16
1292723,1
1246773,1
1048512,2
1048512,1
1216250,1
1279705,1
1202428,1
1202428,12
1437710,1
1437710,5
760272,1
1577295,7
1577295,5
1577295,1
1662731,16
1662731,1
1662731,7
562220,6
562220,7
562220,4
562220,1
386241,8
386241,1
1416131,1
565438,1
405346,6
405346,7
405346,1
606519,1
808059,1
808059,7
808059,12
653809,1
653809,7
1205028,1
835638,1
835638,4
1139617,1
1139617,4
1242806,1
835653,1
1253799,1
1541212,1
1481520,7
1481520,1
456169,1
456169,7
1388030,1
1072475,7
1072475,1
824937,3
824937,1
1529699,1
1583555,1
871895,14
871895,1
1648075,4
1648075,5
1648075,1
1419125,1
626892,1
1111816,1
840691,1
1278694,1
1466858,1
1476622,1
1509351,1
1509351,7
1331538,1
1469434,7
1469434,3
1469434,1
1469434,4
1365799,1
178148,14
178148,1
827620,1
731583,4
731583,1
1255413,1
1627570,1
1658752,7
1658752,1
1407064,1
1407064,4
730286,1
730286,12
730286,4
393181,11
393181,1
1431446,5
1431446,1
665040,4
665040,1
1476075,1
1476075,7
947930,1
1358787,1
1043868,1
554423,1
554423,4
1220981,1
1220981,9
1220981,18
1029657,1
1014648,1
1645714,1
1126198,1
1389295,1
1535265,4
1535265,1
1535265,12
1477355,7
1477355,4
1477355,1
1354805,1
1646686,16
1646686,1
1646686,2
1646686,12
1281717,1
839801,5
839801,1
1655198,1
1655198,7
921213,1
1281266,1
1281266,14
1281266,12
1649617,1
1649617,4
1202865,1
1202865,4
272350,1
272350,7
1472770,2
1472770,5
1472770,1
1093850,1
1261872,1
1261872,4
884396,7
884396,1
1528421,1
274880,9
274880,1
1475218,7
1475218,4
1475218,1
759165,1
1413571,16
1413571,1
1006944,1
1180036,1
1667224,1
392765,1
809872,1
722522,1
705586,1
1490826,14
1490826,1
1490826,4
1309501,12
1309501,1
1309501,4
814852,5
814852,1
1266274,1
878759,1
1369744,1
1369744,17
1369744,2
1108501,1
1497389,1
1497389,7
707134,1
707134,4
705815,1
274078,1
516774,1
516774,13
1536463,14
1536463,1
1268412,1
1463102,14
1463102,1
478821,5
478821,1
1151986,1
1151986,4
641349,1
243789,1
1503329,1
690138,1
1387679,1
1387679,16
1293038,8
1293038,5
1293038,1
1293038,12
1526639,1
237394,1
1403156,1
1403156,7
1403156,5
1571409,14
1571409,7
1571409,1
370208,1
166938,1
1659055,1
1454155,1
1454155,4
1341660,1
1341660,5
1167989,1
1290314,5
1290314,1
1290314,4
390198,1
390198,4
1028715,14
1028715,9
1028715,1
1629782,1
541069,5
541069,1
744549,1
744549,2
1441049,1
777752,7
777752,1
949486,7
949486,1
790634,1
664862,1
1032419,1
534654,1
534654,16
917222,1
148153,1
1051483,12
1051483,4
1051483,1
781526,1
781526,7
365348,5
365348,1
400272,1
400272,7
1628258,16
1628258,7
1628258,1
1298090,7
1298090,18
1298090,17
1298090,1
1168674,1
1168674,5
1168674,7
1276326,1
1276326,14
423789,1
742898,4
742898,1
1427267,1
972914,1
972914,5
1035903,1
1435387,1
1192007,1
1634820,1
1634820,14
672055,1
1414630,1
1414630,7
616984,1
616984,6
1407456,1
1407456,5
1278593,1
1278593,12
1278593,4
836294,1
836294,14
480525,1
1371227,5
1371227,1
1101516,1
1242634,1
753411,1
568936,1
568936,6
568936,12
1323245,1
756523,1
756523,7
729591,1
954019,14
954019,9
954019,1
1560615,1
1560615,7
1553398,1
1553398,7
1483618,1
1483618,4
491901,1
1427902,16
1427902,1
1427902,12
1329996,1
1212362,12
1212362,4
1212362,1
1109896,1
364347,1
1569940,1
1398009,1
1564349,1
1341130,12
1341130,1
1577289,1
1577289,4
899694,1
1450223,1
420445,1
420445,12
1602078,12
1602078,1
1000361,1
678036,12
678036,1
1494716,1
1494716,4
1205116,1
1630858,1
1630858,8
1639400,1
1639400,12
1367693,1
841935,1
1439006,1
1439006,4
1461254,1
1306707,1
1306707,12
1306707,4
1032484,1
1021591,1
1021591,5
1021591,16
547956,1
547956,4
1568254,1
1568254,7
1568254,12
1564019,1
1306867,1
848949,7
848949,1
1492613,1
1492613,16
1492613,4
1577964,1
1577964,4
821956,1
1488499,1
1488499,7
1488499,16
370564,1
370564,8
370564,7
588859,1
971620,1
971620,7
1207821,1
1207821,5
1207821,4
644752,1
1526723,1
1597429,3
1597429,1
1597429,12
1597429,4
1277529,1
1277529,12
684812,1
525698,1
525698,5
1135937,1
1452172,1
1644639,12
1644639,1
887907,1
1339480,1
1570075,1
451097,1
451097,7
451097,5
451097,16
661709,1
661709,16
596429,14
596429,1
596429,9
596429,16
891282,1
1141773,1
1394629,1
1394629,12
911911,1
757686,1
972672,1
1444891,1
1444891,6
1177570,1
1177570,16
1177570,5
1177570,4
179355,1
1143237,1
1143237,7
1410282,1
1232466,1
1232466,4
1532032,1
1532032,4
825594,1
825594,16
766505,1
1655078,1
1245234,1
1245234,12
1301143,9
1301143,1
1120409,11
1120409,1
1242826,1
742080,5
742080,1
742080,9
1291452,1
1291452,12
1263839,1
1263839,4
1263839,3
1561418,1
1561418,5
1561418,4
741382,9
741382,1
1647795,1
1235293,1
1247938,1
1529603,4
1529603,5
1529603,1
508248,1
1286318,1
982755,1
982755,7
1379522,4
1379522,12
1379522,1
1379522,9
1329321,16
1329321,8
1329321,1
166921,1
1126599,1
1503648,1
895474,9
895474,1
1442370,1
1367453,1
1367453,4
1024073,1
780511,14
780511,9
780511,1
1362410,7
1362410,1
1453610,5
1453610,4
1453610,1
554060,1
1145233,1
884728,1
884728,7
536766,1
536766,4
1082110,1
346977,7
346977,1
1253861,1
1529911,1
735427,13
735427,7
735427,1
353857,1
1431268,1
1431268,4
1391895,1
1640562,1
1640562,4
1045536,1
1135070,1
1428274,1
1428274,7
1428274,9
1315114,1
1315114,18
1202388,3
1202388,4
1202388,1
1202388,12
1012009,1
1012009,16
651520,12
651520,1
651520,5
651520,3
651520,4
871132,14
871132,1
1286321,1
1575083,1
1114313,1
1114313,5
306648,1
306648,7
306648,9
1489758,1
1489758,5
1341101,5
1341101,1
731234,1
1051978,1
1101559,1
1475842,16
1475842,1
1475842,5
1289164,1
1287744,1
1287744,4
1365740,1
1365740,4
1365740,8
1200826,1
1301537,1
1121227,1
1052775,1
1044433,1
1442704,16
1442704,1
1279251,1
1188677,1
482354,1
1524217,1
1481145,1
913772,2
913772,1
1046558,1
1046558,4
1046558,5
1509154,1
1509154,5
862090,1
1572483,1
1091970,1
1091970,4
516665,4
516665,1
1333195,1
1333195,4
1120869,1
1269235,1
658243,4
658243,1
805758,1
1624489,1
1624489,14
1624489,9
1180495,1
1180495,8
1180495,7
483283,7
483283,1
608858,1
608858,5
383562,1
1269287,1
1052169,4
1052169,1
1673486,1
1205114,1
1374590,1
1374590,7
1173168,2
1173168,1
1173168,9
1327854,7
1327854,1
1327854,4
1127676,11
1127676,1
1467476,1
690137,1
318939,1
1460905,1
1460905,12
1468599,1
349602,1
349602,4
783529,1
1180626,1
1180626,7
1180377,1
1116016,1
1116016,7
1359790,1
1359790,7
710581,1
1063876,1
1302433,4
1302433,7
1302433,1
1247130,12
1247130,1
725050,1
1299726,1
848440,1
1119425,1
1243651,1
1083773,1
1083773,5
1083773,15
706898,1
1590916,5
1590916,9
1590916,1
1590916,12
543998,11
543998,1
732428,1
1564157,7
1564157,5
1564157,2
1564157,1
1564157,6
1564157,16
1212164,1
1212164,4
1100344,1
1546709,4
1546709,1
1573537,1
1573537,7
1573537,6
397521,1
1582420,1
1582420,12
1364084,1
1364084,7
1364084,4
772295,5
772295,9
772295,1
1131809,1
1142927,1
1635161,1
1635161,10
1253809,1
1268397,1
1629737,1
1629737,5
69797,1
69797,7
672043,8
672043,1
447717,5
447717,3
447717,1
738756,1
1243929,4
1243929,1
1189287,1
1189287,7
1450012,12
1450012,1
1357687,1
243785,1
840343,1
1151892,1
1400964,6
1400964,1
1252051,1
1252051,4
828784,1
308498,1
1520109,1
1520109,3
290697,1
533223,4
533223,1
1033244,1
1564376,7
1564376,1
1238091,1
1125551,1
1125551,5
1125551,4
1253587,1
658304,5
658304,1
840315,1
363277,1
1449117,1
1449117,14
1449117,10
1243815,1
1243815,12
1243815,4
964392,1
964392,4
977073,1
1146141,7
1146141,1
1146141,4
450988,1
1249980,1
1032744,1
1537153,1
1198782,5
1198782,15
1198782,1
1117122,1
1220286,1
1220286,7
896345,1
1208134,1
556463,5
556463,1
1474232,1
1474232,7
155967,1
1463815,1
1463815,16
736274,1
736274,4
1456631,14
1456631,1
322572,5
322572,1
322572,12
1537026,5
1537026,1
1330872,12
1330872,1
1568188,1
1568188,12
1250960,1
1598217,1
1598217,16
1598217,4
1120077,7
1120077,1
1053238,1
138718,1
1233501,5
1233501,9
1233501,1
1507156,1
597687,1
1678479,1
1678479,7
1678479,4
616486,1
616486,7
306185,4
306185,1
143415,1
715951,1
715951,7
1255448,1
477901,1
1524094,1
1375226,1
1079634,1
211862,1
211862,7
926003,1
437931,1
630947,1
471618,7
471618,1
1273549,1
862533,1
1164387,1
1389009,1
1389009,6
1659060,1
1659060,7
1659060,9
1659060,18
1413025,1
725960,1
1195339,1
1089467,1
667054,1
667054,8
667054,5
1254858,1
1459412,1
1459412,15
929665,1
929665,7
1573908,1
1476410,1
1476410,5
1258558,1
1217688,1
238596,5
238596,1
238596,4
238596,17
994084,1
706856,1
706856,7
840805,1
1267530,1
862169,12
862169,1
1394063,1
1559044,1
1559044,11
1653503,3
1653503,1
688542,1
688542,4
688542,5
1375880,1
1375880,5
1316530,1
923709,1
1140878,7
1140878,1
1140878,3
1216028,1
1457845,1
1457845,14
1457845,9
1181045,1
1525739,1
1215470,1
322401,4
322401,1
322401,12
1193019,4
1193019,1
1211557,1
1135941,1
969608,1
969608,16
1167996,1
1382884,1
584730,4
584730,1
1666985,1
1666985,6
1666985,7
1395945,1
483215,1
843947,1
843947,5
1113494,1
1113494,5
1113494,9
1272390,1
585197,5
585197,1
585197,12
917717,1
1104048,1
1449308,1
1511423,1
597193,7
597193,9
597193,1
1209677,1
130016,1
804392,1
1436194,1
1436194,4
1436194,5
1216247,1
518224,1
518224,5
1251046,1
1251046,15
118866,7
118866,1
1427738,1
1100453,1
233203,5
233203,1
233203,6
233203,17
1230431,5
1230431,1
1230431,15
1230431,4
1230431,19
1496157,1
1496157,16
1050590,1
1203023,1
558632,14
558632,1
1286306,1
713523,5
713523,1
1615258,1
1407190,5
1407190,1
1407190,9
1407190,6
1407190,4
1407190,12
1603932,14
1603932,1
1603932,7
1408257,1
1408257,5
1008466,1
1008466,5
1008466,4
1099670,5
1099670,9
1099670,1
936444,1
936444,3
1178905,5
1178905,1
1605114,7
1605114,1
1605114,4
1302732,1
453282,1
453282,7
1028296,1
1028296,5
1028296,4
1570631,12
1570631,1
1570631,11
196746,7
196746,1
1072404,14
1072404,9
1072404,1
985897,5
985897,6
985897,1
292876,8
292876,5
292876,1
292876,4
216672,1
565441,1
1529721,1
1529721,4
1454778,4
1454778,1
1237397,1
1167386,14
1167386,1
1167386,7
924762,7
924762,5
924762,1
1411353,1
565227,1
1266565,1
1266565,12
1440646,1
1308814,4
1308814,1
1308814,5
1074082,16
1074082,8
1074082,12
1074082,1
1338301,1
1338301,5
1338301,14
1622787,1
633285,1
633285,4
528330,1
452056,1
1204998,1
1204998,4
1385803,1
1385803,7
1041835,1
887093,1
1390168,1
632630,3
632630,4
632630,1
1617912,1
1591215,11
1591215,1
1591215,7
1591215,3
1591215,4
1366329,1
346818,1
1277044,1
494481,6
494481,5
494481,1
1158087,1
1036139,1
1036139,7
1378450,1
1378450,2
1405106,1
1234386,1
1234386,4
1234386,7
1407093,1
1280932,9
1280932,14
1280932,1
1328941,1
1328941,4
1328941,5
1462074,1
1269243,1
300049,1
519319,7
519319,1
1190748,1
1151947,1
1564582,1
1564582,7
1564582,10
1400504,1
1288497,1
878414,13
878414,8
878414,1
878414,12
878414,4
669355,8
669355,9
669355,1
1473599,5
1473599,1
1473599,15
343886,7
343886,1
1232000,1
717973,1
1253872,1
1078453,1
1007272,1
1292807,5
1292807,1
1240141,1
1271264,1
1466677,1
1466677,16
1132936,4
1132936,12
1132936,1
829652,1
1136090,1
1114447,1
7178,1
1545545,4
1545545,1
880322,1
1054853,1
1475443,7
1475443,1
447394,1
1248227,1
535798,1
535798,4
643690,8
643690,1
1338316,1
1433855,1
1433855,4
1268053,1
1268053,4
1268053,16
569044,1
1571251,1
1571251,4
1571251,9
264163,1
917883,5
917883,1
1239817,1
1652626,1
1652626,12
1652626,2
108480,1
108480,3
1483751,4
1483751,1
509183,1
509183,7
1359914,1
1324236,7
1324236,1
1454292,1
1454292,4
1135424,11
1135424,5
1135424,1
441136,1
448503,16
448503,8
448503,1
448503,4
1652309,1
1652309,7
1234492,1
1116989,1
1116989,16
690658,1
756106,1
756106,12
756106,5
756106,7
1056493,1
1278594,1
1278594,12
1278594,4
322435,1
1310253,1
1310253,4
229198,1
229198,5
1289721,17
1289721,1
1581894,1
1581894,5
1581894,12
1283277,7
1283277,1
1552713,12
1552713,5
1552713,1
1642777,1
1642777,5
1557882,1
1557882,12
1098912,7
1098912,1
1098912,14
1130508,1
1070673,1
1070673,7
843158,1
1113041,7
1113041,1
1549265,1
928800,1
928800,4
1658770,1
1658770,4
593383,1
1382609,1
1499363,1
1499363,4
1499363,12
794236,1
794236,4
1278701,1
1255466,1
522165,7
522165,1
936399,1
1122138,1
1122138,7
1556645,1
1655567,12
1655567,1
1655567,3
1655567,5
1074386,1
1074386,7
1313842,1
972561,1
488914,17
488914,5
488914,1
488914,12
488914,16
1257081,1
752715,5
752715,9
752715,1
1208024,7
1208024,5
1208024,1
1208024,4
1330552,1
503328,1
1307748,1
1244939,1
1218622,5
1218622,12
1218622,1
1678454,7
1678454,1
854328,1
1198452,1
1094054,1
1268627,5
1268627,1
729660,7
729660,1
645454,1
645454,7
536183,5
536183,1
1096637,16
1096637,1
1096637,4
671260,9
671260,1
549550,1
549550,8
549550,9
1279626,6
1279626,1
1367416,5
1367416,1
1380943,1
1137654,14
1137654,1
1497520,1
1497520,16
1270645,1
1270645,12
533565,1
533565,9
782654,3
782654,1
948072,1
948072,4
1170018,1
1170018,5
973911,5
973911,1
1459933,4
1459933,12
1459933,1
1578884,1
732912,6
732912,1
1440895,1
747232,5
747232,1
747232,4
1133067,5
1133067,15
1133067,1
1280064,14
1280064,1
923869,1
1542067,1
39372,4
39372,1
348924,4
348924,1
348924,12
1421903,1
1421903,12
1160134,5
1160134,1
1160134,4
1160134,12
1581982,7
1581982,1
1581982,16
653537,1
711622,11
711622,3
711622,1
711622,15
371336,4
371336,1
354891,1
354891,7
326012,1
1272395,1
513508,16
513508,1
1273335,1
540027,1
540027,4
540027,5
1377368,1
1377368,4
567667,1
479322,1
1659731,1
1659731,4
1043746,1
1547178,1
726025,14
726025,1
1257484,1
849265,1
1377344,1
803138,14
803138,2
803138,1
1380419,1
49599,4
49599,1
1630371,4
1630371,1
1134609,1
1499466,14
1499466,1
1499466,8
1499466,4
679190,1
897268,1
897268,12
897268,4
1590726,1
1590726,4
102122,1
102122,12
1186459,14
1186459,5
1186459,1
174618,1
825465,1
754933,1
754933,7
508385,16
508385,1
508385,7
396979,1
1260947,1
1195248,1
1600099,1
482435,15
482435,8
482435,1
871624,1
1229690,1
869629,14
869629,1
869629,5
853391,5
853391,1
1317171,1
796571,1
796571,4
1044548,1
283224,1
1333810,1
1375840,1
1542220,9
1542220,1
1353385,1
1353385,5
448455,1
1160572,1
1436050,5
1436050,1
1057071,1
1057071,5
875334,1
875334,7
875334,12
896164,1
792615,1
1596370,1
1596370,12
1368520,16
1368520,1
1368520,5
1623446,1
1645070,1
1571899,1
1571899,16
1210251,1
488121,4
488121,17
488121,5
488121,1
488121,12
578982,1
1033931,12
1033931,1
1243154,7
1243154,1
1181663,14
1181663,1
905011,1
870670,7
870670,1
1140073,1
1609083,1
1609083,7
1609083,5
1465855,1
1297414,4
1297414,1
684993,1
963228,1
396192,5
396192,1
1263334,1
1263334,7
1271604,1
1271604,4
1271604,8
1155814,1
1155814,7
619670,1
619670,5
635424,1
1255755,1
1110962,1
1204913,18
1204913,3
1204913,12
1204913,5
1204913,1
590278,1
1033413,1
1033413,7
1033413,9
1598359,8
1598359,1
1598359,4
1210307,1
1596500,4
1596500,1
1036293,1
80096,14
80096,1
1268395,1
1105980,1
1105980,7
421303,7
421303,1
839552,1
1141863,1
1662415,5
1662415,1
1662415,12
1219134,1
893377,1
1287135,1
1616439,1
1616439,4
989535,1
722308,1
1267505,1
1267505,7
1605985,9
1605985,1
1605985,16
926818,1
888561,1
888561,14
774862,1
1329962,12
1329962,9
1329962,4
1329962,1
479788,4
479788,1
1368522,5
1368522,7
1368522,1
483400,1
483400,12
483400,4
1497801,1
1293763,1
1293763,5
1293763,4
1351591,16
1351591,1
1351591,6
1253892,1
1640963,1
1640963,12
1394955,1
505084,1
1411606,1
1421084,1
1352251,1
1352251,4
467320,5
467320,1
467320,4
1101521,1
1596515,1
1231497,1
1499602,1
1499602,5
1499602,3
1271806,5
1271806,1
1271806,14
1304709,8
1304709,1
1195277,1
1180696,7
1180696,1
861332,7
861332,5
861332,1
861332,4
1306693,7
1306693,1
1091194,11
1091194,1
316419,12
316419,1
1507686,5
1507686,1
511068,1
928131,1
1436243,1
1436243,7
1258662,1
151171,12
151171,1
1279771,1
733677,1
204391,1
204391,7
1628656,16
1628656,1
1628656,6
1405503,1
1457131,1
1457131,12
1377755,1
1234069,1
1605727,1
1605727,5
1605727,4
1605727,12
137992,12
137992,9
137992,1
986427,1
647663,1
1620255,5
1620255,1
1560596,1
1560596,7
588258,1
322149,1
322149,5
1527982,7
1527982,1
767526,14
767526,1
315256,1
1141375,1
1141375,7
1328618,14
1328618,1
1328618,9
1328618,18
1618077,1
1291075,1
1291962,1
308131,1
803302,1
1213383,1
260104,1
260104,5
1442997,1
1213894,1
742312,1
1603117,1
1637238,7
1637238,1
975502,1
1279174,1
1279174,7
1279174,4
900821,1
988769,1
1456596,1
1400971,1
1167212,1
1098965,1
1098965,4
1098965,5
558889,1
1321117,1
682261,14
682261,1
1152231,5
1152231,1
1152231,4
1358148,5
1358148,1
546695,1
546695,4
1624214,1
1183473,1
700522,1
345091,12
345091,1
345091,4
315400,7
315400,3
315400,8
315400,1
315400,4
834208,11
834208,1
1306522,5
1306522,1
1447413,1
1447413,9
1545900,1
1049369,1
359083,1
359083,7
1246526,1
1246526,4
586727,1
586727,12
1473792,1
1473792,7
1259993,1
1324194,1
1324194,7
1406539,7
1406539,1
530571,1
1151889,1
275210,4
275210,1
1301048,1
106556,1
1415803,7
1415803,1
1539252,1
1668371,5
1668371,18
1668371,9
1668371,1
797400,1
797400,7
613690,1
480009,1
480009,8
1312017,1
1569494,1
1412041,1
974545,8
974545,1
1022479,1
828789,1
1362426,7
1362426,1
1538218,5
1538218,1
1378645,1
1594386,1
1594386,7
1594386,16
397456,1
529744,1
1086046,1
1315991,1
974683,12
974683,1
973202,1
397523,1
397523,4
122742,12
122742,1
1112184,1
983471,14
983471,1
690006,1
1082993,1
1082993,6
810163,1
771929,1
771929,4
1550975,1
1341862,1
1341862,4
1186075,1
1574798,7
1574798,1
954658,3
954658,4
954658,1
1498758,1
1115208,1
941086,1
1366238,14
1366238,7
1366238,9
1366238,1
1616914,5
1616914,1
1616914,7
1570005,7
1570005,1
1042028,3
1042028,8
1042028,1
1267527,1
1310168,1
1310168,5
718017,1
480163,1
480163,7
1051170,1
1308661,1
1308661,4
1308661,5
1308661,12
1433723,1
1006513,12
1006513,1
1006513,2
1317103,1
800417,1
1305800,7
1305800,1
265499,7
265499,1
749494,1
765804,1
1185383,1
1275210,7
1275210,1
1041471,5
1041471,16
1041471,1
1319891,1
1319891,16
1583934,1
936783,1
1225418,1
1541621,1
1541621,5
1541621,9
1268748,1
1044641,1
1386493,1
632871,1
869041,1
869041,5
1129811,1
1201775,1
1249629,14
1249629,1
1586245,1
1586245,4
1586245,12
1263160,1
1263160,7
1263160,12
861977,5
861977,1
861977,2
1355419,11
1355419,1
1381143,1
1381143,4
1381143,7
1381143,2
1355551,5
1355551,1
1234414,1
1368965,1
1368965,7
1368965,4
1506316,1
1506316,5
955217,5
955217,1
338178,1
338178,7
1200818,1
1135940,1
597175,1
1066511,1
1637714,1
1542217,1
1542217,3
1195782,1
580380,9
580380,1
684841,1
684841,4
895279,4
895279,1
1355698,1
1355698,7
1325924,1
1512432,4
1512432,1
1512432,7
1019581,1
1019581,4
